SampleID,Category
2997,1
2998,1
2999,3
3000,4
3001,4
3002,4
3003,1
3004,3
3005,4
3006,3
3007,3
3008,3
3009,2
3010,4
3011,3
3012,3
3013,1
3014,1
3015,0
3016,2
3017,2
3018,0
3019,2
3020,4
3021,4
3022,0
3023,1
3024,2
3025,3
3026,1
3027,4
3028,3
3029,4
3030,4
3031,2
3032,0
3033,4
3034,3
3035,2
3036,1
3037,3
3038,0
3039,1
3040,2
3041,1
3042,4
3043,3
3044,3
3045,4
3046,0
3047,4
3048,4
3049,1
3050,0
3051,4
3052,3
3053,1
3054,1
3055,4
3056,2
3057,2
3058,3
3059,4
3060,4
3061,2
3062,4
3063,0
3064,3
3065,3
3066,2
3067,2
3068,1
3069,0
3070,4
3071,4
3072,0
3073,4
3074,4
3075,0
3076,0
3077,0
3078,2
3079,0
3080,3
3081,3
3082,4
3083,4
3084,0
3085,1
3086,3
3087,3
3088,0
3089,0
3090,4
3091,0
3092,0
3093,1
3094,3
3095,1
3096,4
3097,2
3098,3
3099,4
3100,1
3101,1
3102,4
3103,3
3104,1
3105,1
3106,4
3107,3
3108,1
3109,3
3110,0
3111,4
3112,2
3113,0
3114,1
3115,4
3116,4
3117,0
3118,2
3119,0
3120,1
3121,1
3122,1
3123,1
3124,3
3125,2
3126,0
3127,0
3128,3
3129,0
3130,2
3131,0
3132,4
3133,3
3134,3
3135,1
3136,3
3137,4
3138,1
3139,3
3140,3
3141,1
3142,1
3143,1
3144,3
3145,0
3146,1
3147,2
3148,1
3149,1
3150,0
3151,0
3152,0
3153,0
3154,2
3155,4
3156,3
3157,3
3158,1
3159,4
3160,1
3161,3
3162,0
3163,4
3164,1
3165,2
3166,1
3167,4
3168,3
3169,2
3170,4
3171,4
3172,1
3173,0
3174,1
3175,4
3176,2
3177,1
3178,4
3179,1
3180,3
3181,2
3182,3
3183,3
3184,1
3185,3
3186,4
3187,1
3188,3
3189,3
3190,2
3191,3
3192,4
3193,2
3194,3
3195,4
3196,3
3197,3
3198,1
3199,2
3200,4
3201,0
3202,2
3203,1
3204,1
3205,1
3206,4
3207,3
3208,4
3209,1
3210,2
3211,4
3212,0
3213,4
3214,0
3215,1
3216,3
3217,0
3218,1
3219,0
3220,0
3221,0
3222,3
3223,0
3224,1
3225,3
3226,2
3227,0
3228,2
3229,1
3230,0
3231,0
3232,1
3233,2
3234,0
3235,2
3236,1
3237,3
3238,0
3239,0
3240,3
3241,0
3242,1
3243,4
3244,3
3245,1
3246,2
3247,3
3248,3
3249,2
3250,4
3251,4
3252,4
3253,1
3254,4
3255,4
3256,1
3257,3
3258,0
3259,4
3260,3
3261,2
3262,0
3263,1
3264,1
3265,3
3266,4
3267,0
3268,1
3269,1
3270,2
3271,3
3272,0
3273,2
3274,3
3275,2
3276,0
3277,3
3278,0
3279,0
3280,3
3281,0
3282,1
3283,1
3284,4
3285,1
3286,4
3287,4
3288,3
3289,4
3290,1
3291,0
3292,1
3293,1
3294,0
3295,4
3296,0
3297,1
3298,4
3299,1
3300,1
3301,0
3302,4
3303,4
3304,4
3305,1
3306,2
3307,0
3308,2
3309,4
3310,1
3311,1
3312,0
3313,0
3314,1
3315,4
3316,4
3317,4
3318,0
3319,1
3320,4
3321,0
3322,0
3323,4
3324,1
3325,0
3326,3
3327,3
3328,4
3329,1
3330,1
3331,1
3332,3
3333,4
3334,4
3335,0
3336,2
3337,4
3338,4
3339,3
3340,0
3341,3
3342,2
3343,1
3344,3
3345,4
3346,4
3347,1
3348,3
3349,3
3350,3
3351,4
3352,3
3353,0
3354,1
3355,3
3356,2
3357,3
3358,1
3359,4
3360,2
3361,4
3362,1
3363,2
3364,2
3365,1
3366,0
3367,2
3368,1
3369,0
3370,1
3371,3
3372,3
3373,4
3374,1
3375,4
3376,4
3377,4
3378,1
3379,2
3380,0
3381,4
3382,4
3383,3
3384,2
3385,3
3386,1
3387,1
3388,1
3389,1
3390,3
3391,4
3392,3
3393,4
3394,4
3395,1
3396,4
3397,2
3398,4
3399,1
3400,4
3401,0
3402,0
3403,1
3404,4
3405,3
3406,1
3407,4
3408,2
3409,3
3410,4
3411,3
3412,4
3413,4
3414,0
3415,3
3416,1
3417,1
3418,3
3419,1
3420,1
3421,0
3422,4
3423,3
3424,1
3425,3
3426,1
3427,4
3428,1
3429,4
3430,4
3431,3
3432,3
3433,1
3434,4
3435,0
3436,3
3437,3
3438,3
3439,0
3440,4
3441,1
3442,1
3443,3
3444,3
3445,0
3446,3
3447,4
3448,0
3449,2
3450,0
3451,1
3452,4
3453,3
3454,0
3455,1
3456,1
3457,2
3458,3
3459,0
3460,2
3461,3
3462,3
3463,2
3464,0
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,1
3474,1
3475,2
3476,4
3477,1
3478,4
3479,1
3480,1
3481,1
3482,3
3483,1
3484,3
3485,4
3486,4
3487,4
3488,4
3489,2
3490,4
3491,4
3492,0
3493,3
3494,3
3495,0
3496,1
3497,3
3498,2
3499,0
3500,1
3501,1
3502,2
3503,4
3504,0
3505,3
3506,0
3507,3
3508,4
3509,2
3510,1
3511,4
3512,3
3513,4
3514,4
3515,2
3516,2
3517,1
3518,1
3519,2
3520,4
3521,3
3522,1
3523,0
3524,3
3525,1
3526,3
3527,2
3528,1
3529,0
3530,2
3531,1
3532,0
3533,1
3534,2
3535,1
3536,1
3537,3
3538,2
3539,1
3540,3
3541,1
3542,4
3543,4
3544,0
3545,2
3546,1
3547,0
3548,4
3549,4
3550,1
3551,4
3552,2
3553,4
3554,3
3555,2
3556,0
3557,4
3558,0
3559,4
3560,1
3561,4
3562,1
3563,2
3564,1
3565,2
3566,0
3567,3
3568,1
3569,2
3570,4
3571,1
3572,1
3573,2
3574,0
3575,1
3576,4
3577,3
3578,1
3579,1
3580,4
3581,3
3582,2
3583,3
3584,3
3585,4
3586,1
3587,2
3588,3
3589,4
3590,4
3591,0
3592,4
3593,3
3594,1
3595,0
3596,0
3597,4
3598,2
3599,0
3600,4
3601,1
3602,3
3603,0
3604,0
3605,3
3606,0
3607,4
3608,2
3609,3
3610,3
3611,0
3612,2
3613,1
3614,3
3615,3
3616,3
3617,4
3618,3
3619,4
3620,4
3621,1
3622,3
3623,4
3624,0
3625,1
3626,3
3627,3
3628,0
3629,3
3630,0
3631,2
3632,4
3633,1
3634,0
3635,2
3636,3
3637,1
3638,1
3639,1
3640,1
3641,0
3642,1
3643,1
3644,1
3645,4
3646,0
3647,3
3648,3
3649,2
3650,3
3651,1
3652,1
3653,0
3654,3
3655,1
3656,3
3657,3
3658,0
3659,3
3660,1
3661,1
3662,1
3663,4
3664,1
3665,4
3666,4
3667,3
3668,3
3669,3
3670,3
3671,3
3672,0
3673,1
3674,1
3675,4
3676,0
3677,2
3678,0
3679,4
3680,0
3681,4
3682,3
3683,1
3684,0
3685,3
3686,0
3687,0
3688,4
3689,2
3690,1
3691,1
3692,1
3693,2
3694,0
3695,0
3696,0
3697,1
3698,4
3699,1
3700,1
3701,4
3702,4
3703,1
3704,4
3705,1
3706,4
3707,4
3708,3
3709,3
3710,4
3711,0
3712,1
3713,3
3714,0
3715,4
3716,0
3717,3
3718,3
3719,0
3720,4
3721,1
3722,4
3723,1
3724,1
3725,1
3726,0
3727,4
3728,0
3729,1
3730,0
3731,4
3732,3
3733,0
3734,4
3735,2
3736,0
3737,1
3738,2
3739,2
3740,4
3741,1
3742,1
3743,0
3744,0
3745,3
3746,1
3747,0
3748,3
3749,3
3750,1
3751,4
3752,4
3753,3
3754,1
3755,4
3756,3
3757,3
3758,1
3759,3
3760,1
3761,3
3762,1
3763,3
3764,2
3765,4
3766,4
3767,0
3768,2
3769,4
3770,0
3771,0
3772,4
3773,4
3774,2
3775,4
3776,4
3777,1
3778,1
3779,3
3780,4
3781,3
3782,0
3783,3
3784,4
3785,3
3786,0
3787,4
3788,1
3789,3
3790,1
3791,0
3792,4
3793,4
3794,1
3795,0
3796,0
3797,1
3798,3
3799,4
3800,1
3801,3
3802,0
3803,1
3804,1
3805,2
3806,0
3807,1
3808,4
3809,2
3810,1
3811,1
3812,2
3813,1
3814,0
3815,0
3816,2
3817,3
3818,0
3819,2
3820,0
3821,3
3822,4
3823,3
3824,3
3825,0
3826,3
3827,2
3828,1
3829,3
3830,1
3831,2
3832,1
3833,1
3834,1
3835,0
3836,1
3837,1
3838,4
3839,3
3840,0
3841,2
3842,2
3843,2
3844,4
3845,2
3846,1
3847,4
3848,0
3849,2
3850,3
3851,2
3852,3
3853,1
3854,0
3855,4
3856,1
3857,1
3858,0
3859,0
3860,1
3861,4
3862,0
3863,2
3864,3
3865,1
3866,3
3867,4
3868,4
3869,0
3870,3
3871,4
3872,2
3873,0
3874,3
3875,2
3876,0
3877,1
3878,0
3879,1
3880,0
3881,2
3882,2
3883,0
3884,2
3885,0
3886,3
3887,3
3888,0
3889,2
3890,2
3891,0
3892,3
3893,2
3894,0
3895,4
3896,2
3897,3
3898,0
3899,0
3900,2
3901,1
3902,4
3903,3
3904,1
3905,4
3906,1
3907,2
3908,1
3909,0
3910,3
3911,3
3912,1
3913,4
3914,1
3915,0
3916,1
3917,4
3918,2
3919,2
3920,1
3921,4
3922,0
3923,1
3924,0
3925,0
3926,3
3927,0
3928,1
3929,0
3930,1
3931,1
3932,0
3933,4
3934,3
3935,2
3936,1
3937,2
3938,3
3939,2
3940,0
3941,3
3942,0
3943,1
3944,4
3945,4
3946,0
3947,1
3948,3
3949,1
3950,1
3951,0
3952,1
3953,0
3954,0
3955,3
3956,4
3957,0
3958,1
3959,1
3960,4
3961,1
3962,1
3963,1
3964,3
3965,4
3966,0
3967,0
3968,3
3969,4
3970,2
3971,2
3972,3
3973,4
3974,2
3975,0
3976,1
3977,1
3978,4
3979,4
3980,2
3981,4
3982,4
3983,4
3984,1
3985,1
3986,4
3987,0
3988,1
3989,3
3990,4
3991,0
3992,2
3993,0
3994,4
3995,4
3996,4
3997,4
3998,2
3999,3
4000,4
4001,0
4002,4
4003,3
4004,2
4005,2
4006,3
4007,2
4008,3
4009,4
4010,0
4011,4
4012,3
4013,1
4014,0
4015,1
4016,0
4017,3
4018,4
4019,0
4020,3
4021,0
4022,1
4023,1
4024,1
4025,1
4026,1
4027,2
4028,4
4029,0
4030,3
4031,3
4032,3
4033,4
4034,4
4035,4
4036,3
4037,0
4038,4
4039,1
4040,1
4041,3
4042,0
4043,3
4044,3
4045,4
4046,1
4047,4
4048,1
4049,3
4050,3
4051,3
4052,3
4053,0
4054,2
4055,2
4056,3
4057,0
4058,4
4059,1
4060,3
4061,0
4062,2
4063,0
4064,4
4065,1
4066,4
4067,2
4068,3
4069,0
4070,4
4071,0
4072,3
4073,3
4074,2
4075,4
4076,4
4077,3
4078,1
4079,4
4080,1
4081,1
4082,4
4083,1
4084,0
4085,1
4086,1
4087,3
4088,4
4089,4
4090,3
4091,0
4092,4
4093,1
4094,4
4095,0
4096,4
4097,4
4098,0
4099,1
4100,1
4101,0
4102,1
4103,3
4104,3
4105,4
4106,3
4107,4
4108,1
4109,0
4110,0
4111,4
4112,3
4113,2
4114,3
4115,0
4116,2
4117,4
4118,4
4119,3
4120,3
4121,3
4122,1
4123,3
4124,1
4125,4
4126,1
4127,0
4128,0
4129,4
4130,3
4131,0
4132,4
4133,0
4134,3
4135,1
4136,1
4137,3
4138,0
4139,3
4140,4
4141,3
4142,3
4143,3
4144,0
4145,3
4146,2
4147,0
4148,4
4149,4
4150,0
4151,0
4152,4
4153,2
4154,3
4155,3
4156,4
4157,4
4158,0
4159,2
4160,4
4161,1
4162,3
4163,2
4164,1
4165,0
4166,3
4167,4
4168,3
4169,2
4170,3
4171,4
4172,0
4173,1
4174,2
4175,2
4176,1
4177,4
4178,1
4179,1
4180,3
4181,2
4182,4
4183,1
4184,3
4185,0
4186,0
4187,0
4188,1
4189,4
4190,1
4191,1
4192,0
4193,4
4194,0
4195,1
4196,0
4197,1
4198,3
4199,3
4200,3
4201,0
4202,3
4203,3
4204,0
4205,3
4206,2
4207,3
4208,3
4209,4
4210,4
4211,0
4212,1
4213,0
4214,3
4215,2
4216,2
4217,3
4218,4
4219,3
4220,0
4221,2
4222,1
4223,0
4224,3
4225,2
4226,4
4227,4
4228,1
4229,0
4230,0
4231,0
4232,1
4233,0
4234,1
4235,2
4236,1
4237,3
4238,0
4239,2
4240,3
4241,3
4242,1
4243,1
4244,3
4245,4
4246,1
4247,0
4248,0
4249,4
4250,4
4251,0
4252,0
4253,1
4254,1
4255,4
4256,2
4257,0
4258,3
4259,2
4260,4
4261,4
4262,3
4263,3
4264,2
4265,4
4266,2
4267,2
4268,0
4269,3
4270,3
4271,0
4272,1
4273,1
4274,1
4275,4
4276,3
4277,1
4278,2
4279,1
4280,2
4281,0
4282,0
4283,1
4284,3
4285,1
4286,2
4287,4
4288,2
4289,4
4290,3
4291,1
4292,1
4293,1
4294,1
4295,3
4296,1
4297,0
4298,2
4299,2
4300,2
4301,1
4302,0
4303,3
4304,4
4305,1
4306,3
4307,2
4308,0
4309,0
4310,4
4311,4
4312,1
4313,0
4314,1
4315,1
4316,1
4317,2
4318,2
4319,3
4320,4
4321,0
4322,2
4323,1
4324,3
4325,3
4326,1
4327,0
4328,4
4329,0
4330,3
4331,3
4332,3
4333,0
4334,1
4335,0
4336,1
4337,4
4338,2
4339,2
4340,3
4341,3
4342,3
4343,0
4344,0
4345,0
4346,2
4347,3
4348,1
4349,4
4350,4
4351,2
4352,3
4353,4
4354,4
4355,1
4356,4
4357,2
4358,1
4359,1
4360,2
4361,2
4362,4
4363,1
4364,4
4365,4
4366,2
4367,3
4368,1
4369,3
4370,0
4371,4
4372,1
4373,2
4374,3
4375,2
4376,0
4377,2
4378,1
4379,0
4380,3
4381,4
4382,0
4383,1
4384,1
4385,3
4386,1
4387,2
4388,4
4389,0
4390,3
4391,3
4392,4
4393,0
4394,3
4395,4
4396,1
4397,0
4398,2
4399,4
4400,4
4401,4
4402,3
4403,1
4404,3
4405,4
4406,4
4407,4
4408,0
4409,2
4410,3
4411,0
4412,3
4413,1
4414,2
4415,1
4416,3
4417,4
4418,1
4419,1
4420,4
4421,1
4422,4
4423,3
4424,0
4425,0
4426,3
4427,2
4428,4
4429,1
4430,4
4431,2
4432,1
4433,0
4434,3
4435,4
4436,1
4437,0
4438,4
4439,1
4440,3
4441,4
4442,0
4443,1
4444,1
4445,3
4446,1
4447,4
4448,1
4449,4
4450,1
4451,4
4452,4
4453,1
4454,1
4455,0
4456,1
4457,3
4458,2
4459,3
4460,2
4461,2
4462,4
4463,1
4464,4
4465,2
4466,4
4467,3
4468,4
4469,1
4470,0
4471,1
4472,4
4473,0
4474,2
4475,0
4476,4
4477,4
4478,3
4479,4
4480,2
4481,3
4482,4
4483,3
4484,4
4485,3
4486,2
4487,2
4488,2
4489,1
4490,0
4491,3
4492,4
4493,1
4494,4
4495,1
4496,0
4497,1
4498,4
4499,2
4500,3
4501,4
4502,0
4503,1
4504,0
4505,1
4506,3
4507,4
4508,0
4509,2
4510,4
4511,3
4512,2
4513,4
4514,0
4515,2
4516,1
4517,4
4518,3
4519,0
4520,3
4521,0
4522,0
4523,4
4524,0
4525,1
4526,0
4527,0
4528,4
4529,3
4530,2
4531,1
4532,3
4533,4
4534,2
4535,1
4536,4
4537,1
4538,0
4539,1
4540,0
4541,1
4542,1
4543,1
4544,1
4545,1
4546,3
4547,2
4548,1
4549,1
4550,3
4551,0
4552,1
4553,1
4554,4
4555,2
4556,4
4557,4
4558,4
4559,0
4560,1
4561,0
4562,1
4563,4
4564,4
4565,0
4566,3
4567,4
4568,3
4569,4
4570,3
4571,4
4572,4
4573,0
4574,2
4575,1
4576,2
4577,2
4578,1
4579,4
4580,0
4581,2
4582,3
4583,1
4584,4
4585,4
4586,1
4587,3
4588,1
4589,4
4590,0
4591,3
4592,3
4593,4
4594,4
4595,3
4596,0
4597,1
4598,1
4599,1
4600,3
4601,1
4602,3
4603,4
4604,0
4605,3
4606,2
4607,3
4608,4
4609,2
4610,1
4611,1
4612,3
4613,4
4614,4
4615,0
4616,1
4617,1
4618,2
4619,1
4620,1
4621,2
4622,4
4623,3
4624,2
4625,2
4626,4
4627,3
4628,2
4629,2
4630,2
4631,4
4632,4
4633,2
4634,3
4635,0
4636,2
4637,4
4638,2
4639,1
4640,0
4641,1
4642,1
4643,3
4644,3
4645,4
4646,0
4647,2
4648,3
4649,4
4650,0
4651,3
4652,4
4653,2
4654,1
4655,0
4656,0
4657,2
4658,0
4659,4
4660,3
4661,4
4662,0
4663,4
4664,1
4665,4
4666,3
4667,1
4668,1
4669,0
4670,3
4671,1
4672,0
4673,0
4674,4
4675,4
4676,3
4677,1
4678,2
4679,4
4680,4
4681,1
4682,2
4683,4
4684,2
4685,4
4686,4
4687,3
4688,1
4689,3
4690,3
4691,2
4692,1
4693,2
4694,4
4695,0
4696,0
4697,1
4698,2
4699,4
4700,3
4701,0
4702,1
4703,4
4704,1
4705,1
4706,0
4707,0
4708,0
4709,4
4710,0
4711,1
4712,0
4713,3
4714,1
4715,3
4716,3
4717,4
4718,2
4719,2
4720,3
4721,3
4722,4
4723,1
4724,4
4725,4
4726,4
4727,0
4728,3
4729,1
4730,1
4731,3
4732,3
4733,4
4734,3
4735,1
4736,0
4737,4
4738,0
4739,3
4740,1
4741,4
4742,2
4743,2
4744,4
4745,3
4746,3
4747,2
4748,3
4749,1
4750,4
4751,3
4752,2
4753,1
4754,3
4755,1
4756,1
4757,3
4758,2
4759,3
4760,3
4761,3
4762,4
4763,2
4764,1
4765,0
4766,0
4767,0
4768,3
4769,2
4770,4
4771,0
4772,0
4773,4
4774,4
4775,4
4776,3
4777,4
4778,0
4779,0
4780,4
4781,0
4782,1
4783,4
4784,4
4785,4
4786,4
4787,4
4788,3
4789,3
4790,1
4791,4
4792,2
4793,1
4794,1
4795,0
4796,2
4797,0
4798,3
4799,2
4800,1
4801,4
4802,4
4803,3
4804,1
4805,4
4806,1
4807,4
4808,3
4809,4
4810,4
4811,4
4812,2
4813,1
4814,1
4815,2
4816,1
4817,4
4818,2
4819,1
4820,1
4821,3
4822,4
4823,2
4824,4
4825,1
4826,4
4827,4
4828,2
4829,1
4830,2
4831,1
4832,2
4833,4
4834,0
4835,3
4836,3
4837,2
4838,2
4839,0
4840,4
4841,4
4842,0
4843,0
4844,1
4845,1
4846,1
4847,0
4848,0
4849,1
4850,4
4851,0
4852,2
4853,0
4854,2
4855,4
4856,0
4857,3
4858,1
4859,4
4860,2
4861,1
4862,4
4863,0
4864,4
4865,1
4866,3
4867,3
4868,1
4869,1
4870,0
4871,0
4872,3
4873,3
4874,3
4875,1
4876,4
4877,4
4878,0
4879,1
4880,4
4881,3
4882,3
4883,0
4884,2
4885,1
4886,1
4887,0
4888,4
4889,1
4890,3
4891,4
4892,2
4893,1
4894,3
4895,3
4896,3
4897,2
4898,1
4899,3
4900,2
4901,3
4902,1
4903,3
4904,3
4905,3
4906,1
4907,1
4908,1
4909,1
4910,4
4911,2
4912,3
4913,3
4914,2
4915,1
4916,1
4917,1
4918,4
4919,4
4920,3
4921,1
4922,3
4923,4
4924,1
4925,4
4926,4
4927,4
4928,4
4929,3
4930,4
4931,0
4932,4
4933,1
4934,2
4935,1
4936,1
4937,3
4938,1
4939,3
4940,0
4941,4
4942,2
4943,4
4944,1
4945,3
4946,0
4947,1
4948,1
4949,1
4950,1
4951,2
4952,0
4953,3
4954,2
4955,1
4956,0
4957,0
4958,3
4959,3
4960,4
4961,4
4962,0
4963,0
4964,4
4965,2
4966,0
4967,4
4968,1
4969,2
4970,0
4971,3
4972,2
4973,1
4974,0
4975,0
4976,1
4977,2
4978,4
4979,3
4980,3
4981,1
4982,0
4983,1
4984,1
4985,3
4986,2
4987,3
4988,2
4989,2
4990,4
4991,1
4992,0
4993,1
4994,3
4995,0
4996,1
4997,1
4998,1
4999,1
5000,3
5001,3
5002,1
5003,1
5004,4
5005,3
5006,4
5007,0
5008,3
5009,2
5010,1
5011,2
5012,3
5013,4
5014,1
5015,0
5016,2
5017,0
5018,0
5019,1
5020,4
5021,4
5022,4
5023,2
5024,4
5025,4
5026,3
5027,0
5028,3
5029,2
5030,4
5031,3
5032,2
5033,0
5034,3
5035,2
5036,2
5037,4
5038,4
5039,3
5040,4
5041,3
5042,3
5043,3
5044,3
5045,4
5046,3
5047,0
5048,3
5049,3
5050,3
5051,1
5052,2
5053,4
5054,4
5055,4
5056,3
5057,1
5058,3
5059,2
5060,0
5061,4
5062,1
5063,0
5064,4
5065,2
5066,2
5067,1
5068,4
5069,3
5070,2
5071,1
5072,1
5073,2
5074,1
5075,1
5076,4
5077,4
5078,0
5079,3
5080,0
5081,3
5082,4
5083,1
5084,0
5085,3
5086,4
5087,0
5088,2
5089,2
5090,1
5091,2
5092,3
5093,1
5094,0
5095,2
5096,1
5097,1
5098,1
5099,0
5100,2
5101,4
5102,0
5103,1
5104,3
5105,2
5106,2
5107,1
5108,2
5109,4
5110,3
5111,1
5112,3
5113,0
5114,1
5115,3
5116,4
5117,3
5118,1
5119,0
5120,0
5121,2
5122,4
5123,1
5124,4
5125,0
5126,0
5127,2
5128,0
5129,4
5130,1
5131,0
5132,0
5133,0
5134,3
5135,4
5136,0
5137,3
5138,0
5139,0
5140,4
5141,1
5142,4
5143,3
5144,4
5145,1
5146,0
5147,1
5148,0
5149,2
5150,2
5151,4
5152,1
5153,1
5154,3
5155,4
5156,2
5157,3
5158,3
5159,3
5160,1
5161,1
5162,4
5163,1
5164,4
5165,3
5166,4
5167,1
5168,1
5169,4
5170,4
5171,4
5172,1
5173,0
5174,4
5175,4
5176,4
5177,3
5178,2
5179,0
5180,4
5181,0
5182,3
5183,0
5184,4
5185,3
5186,2
5187,1
5188,1
5189,3
5190,0
5191,2
5192,0
5193,2
5194,3
5195,3
5196,3
5197,1
5198,3
5199,1
5200,4
5201,0
5202,4
5203,0
5204,2
5205,2
5206,1
5207,1
5208,3
5209,4
5210,3
5211,4
5212,0
5213,2
5214,1
5215,1
5216,4
5217,3
5218,4
5219,2
5220,2
5221,0
5222,1
5223,4
5224,0
5225,4
5226,1
5227,0
5228,2
5229,1
5230,4
5231,4
5232,4
5233,0
5234,3
5235,3
5236,3
5237,1
5238,1
5239,0
5240,1
5241,3
5242,1
5243,3
5244,4
5245,4
5246,0
5247,0
5248,3
5249,2
5250,4
5251,2
5252,4
5253,4
5254,1
5255,4
5256,2
5257,1
5258,2
5259,0
5260,1
5261,0
5262,4
5263,1
5264,1
5265,1
5266,4
5267,1
5268,0
5269,2
5270,2
5271,4
5272,1
5273,2
5274,1
5275,3
5276,4
5277,3
5278,3
5279,4
5280,3
5281,1
5282,1
5283,2
5284,0
5285,2
5286,3
5287,2
5288,2
5289,4
5290,0
5291,4
5292,0
5293,0
5294,4
5295,3
5296,1
5297,1
5298,4
5299,3
5300,2
5301,0
5302,4
5303,0
5304,2
5305,2
5306,3
5307,1
5308,4
5309,4
5310,4
5311,3
5312,4
5313,0
5314,2
5315,2
5316,4
5317,3
5318,3
5319,3
5320,0
5321,1
5322,1
5323,4
5324,1
5325,4
5326,4
5327,1
5328,1
5329,4
5330,4
5331,4
5332,2
5333,0
5334,3
5335,1
5336,1
5337,4
5338,2
5339,0
5340,0
5341,1
5342,4
5343,0
5344,2
5345,1
5346,2
5347,1
5348,0
5349,1
5350,1
5351,0
5352,0
5353,1
5354,3
5355,3
5356,1
5357,4
5358,1
5359,3
5360,2
5361,3
5362,1
5363,0
5364,1
5365,4
5366,3
5367,3
5368,1
5369,2
5370,0
5371,3
5372,1
5373,0
5374,2
5375,4
5376,2
5377,2
5378,0
5379,1
5380,4
5381,3
5382,1
5383,2
5384,0
5385,4
5386,0
5387,1
5388,1
5389,0
5390,2
5391,1
5392,4
5393,4
5394,2
5395,2
5396,3
5397,0
5398,2
5399,1
5400,3
5401,0
5402,4
5403,3
5404,1
5405,2
5406,2
5407,0
5408,0
5409,1
5410,4
5411,3
5412,3
5413,2
5414,0
5415,0
5416,1
5417,1
5418,4
5419,4
5420,2
5421,2
5422,4
5423,3
5424,0
5425,0
5426,4
5427,1
5428,3
5429,1
5430,4
5431,4
5432,1
5433,0
5434,1
5435,4
5436,1
5437,1
5438,2
5439,0
5440,3
5441,1
5442,0
5443,0
5444,3
5445,1
5446,3
5447,3
5448,2
5449,1
5450,1
5451,4
5452,1
5453,4
5454,0
5455,4
5456,4
5457,3
5458,4
5459,1
5460,4
5461,2
5462,1
5463,0
5464,1
5465,0
5466,1
5467,1
5468,4
5469,3
5470,3
5471,3
5472,2
5473,4
5474,1
5475,2
5476,1
5477,3
5478,1
5479,0
5480,4
5481,3
5482,4
5483,1
5484,3
5485,3
5486,3
5487,3
5488,1
5489,4
5490,4
5491,2
5492,3
5493,2
5494,3
5495,4
5496,4
5497,1
5498,1
5499,2
5500,1
5501,3
5502,1
5503,0
5504,0
5505,2
5506,0
5507,4
5508,4
5509,4
5510,2
5511,4
5512,1
5513,0
5514,1
5515,3
5516,3
5517,1
5518,4
5519,1
5520,1
5521,4
5522,4
5523,2
5524,1
5525,1
5526,1
5527,1
5528,1
5529,2
5530,1
5531,4
5532,1
5533,4
5534,0
5535,0
5536,1
5537,4
5538,1
5539,1
5540,1
5541,2
5542,3
5543,1
5544,0
5545,2
5546,3
5547,2
5548,3
5549,4
5550,1
5551,1
5552,4
5553,1
5554,0
5555,0
5556,0
5557,1
5558,3
5559,2
5560,1
5561,2
5562,0
5563,4
5564,3
5565,4
5566,3
5567,0
5568,4
5569,4
5570,2
5571,2
5572,3
5573,2
5574,3
5575,3
5576,2
5577,0
5578,2
5579,1
5580,1
5581,2
5582,3
5583,0
5584,0
5585,1
5586,0
5587,1
5588,0
5589,0
5590,1
5591,4
5592,1
5593,1
5594,1
5595,0
5596,4
5597,1
5598,2
5599,4
5600,4
5601,4
5602,4
5603,1
5604,1
5605,4
5606,4
5607,2
5608,4
5609,1
5610,0
5611,4
5612,2
5613,3
5614,2
5615,4
5616,0
5617,3
5618,3
5619,0
5620,2
5621,0
5622,1
5623,0
5624,4
5625,3
5626,3
5627,3
5628,1
5629,4
5630,4
5631,0
5632,4
5633,4
5634,3
5635,4
5636,2
5637,4
5638,4
5639,2
5640,3
5641,3
5642,1
5643,2
5644,3
5645,3
5646,0
5647,3
5648,1
5649,4
5650,1
5651,4
5652,2
5653,0
5654,0
5655,3
5656,3
5657,0
5658,2
5659,0
5660,4
5661,4
5662,2
5663,0
5664,0
5665,1
5666,0
5667,4
5668,0
5669,3
5670,4
5671,4
5672,2
5673,3
5674,1
5675,1
5676,3
5677,3
5678,4
5679,0
5680,0
5681,2
5682,2
5683,4
5684,2
5685,3
5686,3
5687,3
5688,3
5689,0
5690,0
5691,3
5692,0
5693,1
5694,4
5695,4
5696,4
5697,4
5698,4
5699,1
5700,1
5701,2
5702,0
5703,4
5704,4
5705,4
5706,3
5707,0
5708,3
5709,2
5710,0
5711,2
5712,3
5713,1
5714,4
5715,1
5716,2
5717,3
5718,3
5719,4
5720,1
5721,3
5722,1
5723,3
5724,3
5725,3
5726,3
5727,4
5728,1
5729,2
5730,3
5731,3
5732,0
5733,3
5734,1
5735,3
5736,3
5737,4
5738,0
5739,4
5740,2
5741,4
5742,3
5743,1
5744,2
5745,0
5746,1
5747,0
5748,0
5749,1
5750,1
5751,2
5752,4
5753,0
5754,1
5755,4
5756,4
5757,0
5758,3
5759,3
5760,1
5761,2
5762,4
5763,4
5764,3
5765,1
5766,1
5767,2
5768,0
5769,3
5770,2
5771,1
5772,2
5773,1
5774,2
5775,1
5776,1
5777,1
5778,2
5779,2
5780,0
5781,4
5782,0
5783,1
5784,3
5785,1
5786,1
5787,3
5788,0
5789,3
5790,2
5791,0
5792,4
5793,3
5794,1
