SampleID,Category
2997,1
2998,2
2999,3
3000,3
3001,1
3002,3
3003,1
3004,2
3005,4
3006,4
3007,2
3008,1
3009,3
3010,4
3011,0
3012,4
3013,2
3014,1
3015,0
3016,2
3017,2
3018,0
3019,2
3020,4
3021,4
3022,1
3023,1
3024,2
3025,3
3026,3
3027,4
3028,3
3029,4
3030,4
3031,2
3032,0
3033,4
3034,3
3035,3
3036,1
3037,1
3038,1
3039,1
3040,2
3041,1
3042,4
3043,1
3044,3
3045,4
3046,2
3047,4
3048,4
3049,1
3050,0
3051,4
3052,1
3053,1
3054,1
3055,4
3056,2
3057,2
3058,3
3059,2
3060,1
3061,2
3062,4
3063,4
3064,3
3065,3
3066,2
3067,2
3068,1
3069,0
3070,4
3071,4
3072,3
3073,4
3074,3
3075,0
3076,0
3077,0
3078,2
3079,0
3080,3
3081,3
3082,3
3083,4
3084,3
3085,1
3086,3
3087,3
3088,1
3089,0
3090,4
3091,0
3092,3
3093,1
3094,1
3095,1
3096,4
3097,2
3098,1
3099,4
3100,1
3101,1
3102,4
3103,3
3104,1
3105,1
3106,3
3107,3
3108,1
3109,3
3110,2
3111,4
3112,2
3113,0
3114,1
3115,4
3116,4
3117,0
3118,1
3119,3
3120,1
3121,3
3122,1
3123,1
3124,2
3125,2
3126,2
3127,0
3128,0
3129,0
3130,1
3131,0
3132,4
3133,3
3134,0
3135,4
3136,3
3137,4
3138,1
3139,4
3140,3
3141,3
3142,1
3143,2
3144,0
3145,3
3146,2
3147,2
3148,1
3149,2
3150,2
3151,0
3152,0
3153,0
3154,1
3155,4
3156,3
3157,3
3158,1
3159,4
3160,1
3161,4
3162,0
3163,3
3164,1
3165,3
3166,1
3167,4
3168,1
3169,2
3170,3
3171,4
3172,1
3173,0
3174,1
3175,4
3176,2
3177,1
3178,2
3179,1
3180,3
3181,2
3182,3
3183,2
3184,1
3185,3
3186,0
3187,1
3188,3
3189,3
3190,2
3191,3
3192,4
3193,2
3194,0
3195,4
3196,3
3197,3
3198,1
3199,1
3200,4
3201,0
3202,2
3203,1
3204,4
3205,1
3206,4
3207,3
3208,4
3209,1
3210,1
3211,4
3212,3
3213,4
3214,0
3215,1
3216,4
3217,4
3218,2
3219,0
3220,0
3221,3
3222,4
3223,3
3224,3
3225,2
3226,2
3227,0
3228,2
3229,1
3230,3
3231,0
3232,1
3233,2
3234,0
3235,2
3236,2
3237,3
3238,3
3239,0
3240,2
3241,2
3242,1
3243,4
3244,3
3245,1
3246,2
3247,4
3248,2
3249,2
3250,1
3251,4
3252,4
3253,1
3254,3
3255,4
3256,1
3257,0
3258,0
3259,4
3260,2
3261,1
3262,0
3263,3
3264,1
3265,2
3266,3
3267,3
3268,1
3269,1
3270,2
3271,0
3272,2
3273,3
3274,3
3275,2
3276,0
3277,0
3278,3
3279,0
3280,0
3281,0
3282,1
3283,2
3284,3
3285,1
3286,4
3287,4
3288,2
3289,4
3290,1
3291,0
3292,1
3293,1
3294,0
3295,4
3296,0
3297,1
3298,4
3299,1
3300,3
3301,3
3302,4
3303,4
3304,3
3305,1
3306,2
3307,0
3308,3
3309,4
3310,1
3311,1
3312,4
3313,2
3314,3
3315,4
3316,1
3317,4
3318,3
3319,3
3320,2
3321,2
3322,0
3323,3
3324,1
3325,0
3326,3
3327,3
3328,3
3329,1
3330,1
3331,1
3332,3
3333,4
3334,4
3335,0
3336,4
3337,4
3338,3
3339,2
3340,0
3341,3
3342,2
3343,1
3344,3
3345,4
3346,2
3347,1
3348,4
3349,3
3350,3
3351,4
3352,3
3353,0
3354,1
3355,3
3356,2
3357,3
3358,1
3359,3
3360,2
3361,1
3362,1
3363,1
3364,2
3365,1
3366,0
3367,2
3368,1
3369,0
3370,1
3371,3
3372,4
3373,4
3374,1
3375,4
3376,3
3377,3
3378,1
3379,2
3380,0
3381,4
3382,4
3383,3
3384,1
3385,3
3386,2
3387,1
3388,1
3389,1
3390,3
3391,3
3392,0
3393,4
3394,4
3395,1
3396,4
3397,2
3398,4
3399,1
3400,4
3401,2
3402,0
3403,1
3404,4
3405,3
3406,1
3407,4
3408,2
3409,3
3410,4
3411,2
3412,4
3413,4
3414,2
3415,3
3416,1
3417,1
3418,4
3419,1
3420,1
3421,2
3422,3
3423,2
3424,1
3425,3
3426,1
3427,4
3428,4
3429,4
3430,3
3431,0
3432,3
3433,1
3434,4
3435,1
3436,0
3437,3
3438,3
3439,0
3440,4
3441,1
3442,1
3443,4
3444,3
3445,4
3446,3
3447,4
3448,0
3449,2
3450,1
3451,2
3452,4
3453,3
3454,2
3455,1
3456,4
3457,2
3458,3
3459,0
3460,3
3461,3
3462,2
3463,2
3464,3
3465,0
3466,1
3467,0
3468,1
3469,1
3470,1
3471,0
3472,2
3473,1
3474,1
3475,2
3476,4
3477,1
3478,4
3479,1
3480,1
3481,1
3482,3
3483,1
3484,3
3485,0
3486,4
3487,3
3488,4
3489,4
3490,3
3491,4
3492,3
3493,3
3494,3
3495,0
3496,1
3497,3
3498,3
3499,3
3500,3
3501,1
3502,2
3503,3
3504,3
3505,3
3506,0
3507,3
3508,4
3509,2
3510,1
3511,1
3512,3
3513,3
3514,4
3515,2
3516,2
3517,1
3518,1
3519,2
3520,4
3521,3
3522,1
3523,1
3524,3
3525,1
3526,2
3527,2
3528,2
3529,0
3530,1
3531,3
3532,3
3533,1
3534,1
3535,2
3536,1
3537,3
3538,4
3539,1
3540,3
3541,3
3542,4
3543,4
3544,2
3545,1
3546,1
3547,1
3548,4
3549,4
3550,0
3551,4
3552,2
3553,4
3554,2
3555,2
3556,0
3557,4
3558,3
3559,4
3560,1
3561,4
3562,1
3563,1
3564,3
3565,2
3566,4
3567,4
3568,4
3569,2
3570,4
3571,1
3572,1
3573,0
3574,0
3575,1
3576,4
3577,3
3578,1
3579,2
3580,2
3581,3
3582,2
3583,3
3584,3
3585,4
3586,1
3587,2
3588,3
3589,4
3590,3
3591,0
3592,3
3593,3
3594,1
3595,0
3596,0
3597,4
3598,2
3599,0
3600,4
3601,1
3602,3
3603,0
3604,0
3605,3
3606,0
3607,1
3608,2
3609,3
3610,2
3611,4
3612,2
3613,1
3614,2
3615,0
3616,3
3617,3
3618,3
3619,1
3620,1
3621,1
3622,2
3623,4
3624,0
3625,1
3626,0
3627,4
3628,0
3629,4
3630,0
3631,2
3632,4
3633,1
3634,2
3635,3
3636,3
3637,1
3638,1
3639,4
3640,1
3641,0
3642,1
3643,1
3644,1
3645,4
3646,2
3647,3
3648,3
3649,2
3650,3
3651,3
3652,2
3653,1
3654,3
3655,1
3656,3
3657,3
3658,3
3659,3
3660,1
3661,1
3662,1
3663,4
3664,1
3665,4
3666,0
3667,3
3668,3
3669,4
3670,2
3671,3
3672,0
3673,1
3674,3
3675,4
3676,0
3677,0
3678,3
3679,4
3680,3
3681,4
3682,3
3683,1
3684,0
3685,0
3686,2
3687,0
3688,4
3689,1
3690,1
3691,3
3692,1
3693,1
3694,1
3695,2
3696,0
3697,1
3698,4
3699,1
3700,1
3701,4
3702,3
3703,1
3704,4
3705,2
3706,4
3707,4
3708,3
3709,3
3710,3
3711,0
3712,1
3713,3
3714,0
3715,4
3716,0
3717,3
3718,4
3719,0
3720,4
3721,1
3722,4
3723,1
3724,1
3725,1
3726,0
3727,4
3728,0
3729,1
3730,3
3731,1
3732,3
3733,0
3734,4
3735,3
3736,3
3737,2
3738,3
3739,2
3740,4
3741,1
3742,1
3743,0
3744,0
3745,3
3746,1
3747,0
3748,3
3749,3
3750,1
3751,4
3752,4
3753,0
3754,1
3755,2
3756,4
3757,0
3758,1
3759,4
3760,2
3761,2
3762,1
3763,0
3764,1
3765,4
3766,4
3767,0
3768,2
3769,3
3770,0
3771,2
3772,4
3773,4
3774,4
3775,4
3776,2
3777,1
3778,1
3779,3
3780,4
3781,3
3782,0
3783,2
3784,4
3785,3
3786,0
3787,0
3788,1
3789,3
3790,1
3791,3
3792,4
3793,4
3794,1
3795,0
3796,0
3797,1
3798,2
3799,4
3800,1
3801,1
3802,0
3803,2
3804,2
3805,1
3806,0
3807,1
3808,4
3809,0
3810,2
3811,1
3812,2
3813,1
3814,0
3815,3
3816,2
3817,3
3818,0
3819,2
3820,4
3821,3
3822,4
3823,3
3824,3
3825,0
3826,2
3827,1
3828,1
3829,3
3830,1
3831,0
3832,4
3833,1
3834,1
3835,0
3836,3
3837,1
3838,4
3839,4
3840,3
3841,1
3842,2
3843,2
3844,4
3845,2
3846,1
3847,4
3848,0
3849,2
3850,3
3851,3
3852,3
3853,1
3854,2
3855,4
3856,1
3857,1
3858,2
3859,3
3860,1
3861,0
3862,0
3863,2
3864,3
3865,1
3866,3
3867,4
3868,1
3869,1
3870,3
3871,4
3872,2
3873,3
3874,4
3875,2
3876,0
3877,0
3878,0
3879,2
3880,3
3881,2
3882,1
3883,0
3884,2
3885,0
3886,3
3887,4
3888,0
3889,2
3890,2
3891,0
3892,3
3893,2
3894,1
3895,4
3896,2
3897,3
3898,2
3899,0
3900,2
3901,1
3902,4
3903,3
3904,1
3905,4
3906,1
3907,2
3908,1
3909,0
3910,3
3911,3
3912,1
3913,4
3914,1
3915,0
3916,1
3917,2
3918,2
3919,2
3920,1
3921,4
3922,3
3923,0
3924,0
3925,0
3926,3
3927,0
3928,1
3929,3
3930,1
3931,3
3932,2
3933,4
3934,4
3935,2
3936,1
3937,2
3938,1
3939,2
3940,0
3941,3
3942,0
3943,4
3944,0
3945,2
3946,0
3947,3
3948,0
3949,1
3950,2
3951,0
3952,1
3953,3
3954,2
3955,3
3956,3
3957,0
3958,1
3959,1
3960,2
3961,2
3962,1
3963,1
3964,3
3965,4
3966,0
3967,0
3968,3
3969,4
3970,3
3971,2
3972,0
3973,4
3974,2
3975,0
3976,1
3977,1
3978,3
3979,4
3980,0
3981,4
3982,4
3983,3
3984,1
3985,1
3986,3
3987,2
3988,1
3989,3
3990,4
3991,0
3992,2
3993,0
3994,4
3995,3
3996,4
3997,3
3998,3
3999,1
4000,4
4001,3
4002,0
4003,2
4004,2
4005,2
4006,2
4007,2
4008,0
4009,2
4010,0
4011,3
4012,3
4013,1
4014,0
4015,2
4016,1
4017,3
4018,4
4019,0
4020,1
4021,2
4022,1
4023,1
4024,1
4025,1
4026,3
4027,2
4028,4
4029,3
4030,3
4031,2
4032,0
4033,2
4034,4
4035,4
4036,4
4037,0
4038,4
4039,1
4040,1
4041,3
4042,0
4043,3
4044,4
4045,4
4046,1
4047,2
4048,2
4049,3
4050,2
4051,3
4052,3
4053,4
4054,2
4055,1
4056,4
4057,3
4058,4
4059,2
4060,3
4061,3
4062,2
4063,3
4064,2
4065,1
4066,4
4067,3
4068,0
4069,0
4070,4
4071,0
4072,3
4073,0
4074,2
4075,4
4076,4
4077,3
4078,1
4079,4
4080,4
4081,1
4082,4
4083,1
4084,0
4085,1
4086,1
4087,3
4088,4
4089,4
4090,3
4091,3
4092,4
4093,3
4094,4
4095,0
4096,4
4097,4
4098,0
4099,1
4100,2
4101,3
4102,1
4103,3
4104,3
4105,4
4106,3
4107,4
4108,1
4109,0
4110,0
4111,4
4112,3
4113,2
4114,3
4115,0
4116,2
4117,4
4118,2
4119,3
4120,3
4121,4
4122,1
4123,3
4124,1
4125,0
4126,1
4127,3
4128,0
4129,4
4130,3
4131,0
4132,4
4133,0
4134,2
4135,1
4136,1
4137,3
4138,2
4139,3
4140,4
4141,0
4142,3
4143,0
4144,3
4145,3
4146,1
4147,0
4148,4
4149,4
4150,0
4151,0
4152,3
4153,2
4154,2
4155,3
4156,4
4157,4
4158,0
4159,2
4160,4
4161,1
4162,1
4163,2
4164,1
4165,0
4166,3
4167,4
4168,3
4169,2
4170,3
4171,3
4172,0
4173,1
4174,2
4175,3
4176,1
4177,4
4178,1
4179,1
4180,3
4181,0
4182,4
4183,2
4184,1
4185,3
4186,1
4187,3
4188,1
4189,4
4190,1
4191,1
4192,0
4193,4
4194,0
4195,1
4196,0
4197,1
4198,3
4199,3
4200,3
4201,0
4202,3
4203,3
4204,0
4205,3
4206,2
4207,3
4208,4
4209,3
4210,4
4211,0
4212,1
4213,3
4214,2
4215,4
4216,3
4217,3
4218,4
4219,1
4220,1
4221,2
4222,1
4223,2
4224,3
4225,2
4226,4
4227,4
4228,1
4229,3
4230,0
4231,3
4232,1
4233,0
4234,3
4235,0
4236,0
4237,3
4238,0
4239,4
4240,3
4241,3
4242,2
4243,1
4244,0
4245,4
4246,3
4247,3
4248,3
4249,1
4250,4
4251,3
4252,0
4253,1
4254,0
4255,4
4256,2
4257,0
4258,3
4259,2
4260,4
4261,4
4262,3
4263,3
4264,2
4265,3
4266,2
4267,2
4268,1
4269,4
4270,3
4271,4
4272,4
4273,1
4274,2
4275,4
4276,3
4277,2
4278,2
4279,1
4280,1
4281,3
4282,0
4283,1
4284,3
4285,1
4286,2
4287,3
4288,2
4289,4
4290,3
4291,1
4292,2
4293,1
4294,1
4295,3
4296,1
4297,0
4298,2
4299,2
4300,1
4301,1
4302,0
4303,3
4304,4
4305,2
4306,3
4307,3
4308,0
4309,4
4310,3
4311,4
4312,1
4313,0
4314,1
4315,1
4316,1
4317,1
4318,2
4319,3
4320,0
4321,3
4322,2
4323,1
4324,1
4325,4
4326,1
4327,0
4328,3
4329,0
4330,2
4331,3
4332,3
4333,0
4334,3
4335,0
4336,1
4337,4
4338,3
4339,2
4340,3
4341,2
4342,0
4343,3
4344,0
4345,0
4346,2
4347,2
4348,1
4349,0
4350,4
4351,4
4352,3
4353,3
4354,4
4355,2
4356,4
4357,2
4358,2
4359,1
4360,1
4361,3
4362,4
4363,1
4364,4
4365,4
4366,2
4367,3
4368,1
4369,3
4370,1
4371,4
4372,1
4373,2
4374,3
4375,0
4376,2
4377,2
4378,1
4379,0
4380,3
4381,4
4382,1
4383,1
4384,1
4385,3
4386,3
4387,2
4388,4
4389,0
4390,1
4391,1
4392,2
4393,0
4394,3
4395,4
4396,2
4397,0
4398,2
4399,4
4400,4
4401,4
4402,3
4403,1
4404,3
4405,4
4406,3
4407,4
4408,0
4409,2
4410,3
4411,3
4412,1
4413,2
4414,2
4415,4
4416,3
4417,3
4418,1
4419,1
4420,4
4421,1
4422,4
4423,3
4424,2
4425,2
4426,3
4427,0
4428,4
4429,1
4430,4
4431,2
4432,1
4433,3
4434,4
4435,3
4436,1
4437,0
4438,4
4439,1
4440,0
4441,4
4442,2
4443,3
4444,1
4445,3
4446,1
4447,3
4448,3
4449,4
4450,4
4451,3
4452,3
4453,1
4454,0
4455,2
4456,1
4457,3
4458,2
4459,2
4460,0
4461,1
4462,4
4463,1
4464,4
4465,3
4466,4
4467,3
4468,3
4469,1
4470,4
4471,1
4472,4
4473,1
4474,2
4475,0
4476,0
4477,4
4478,1
4479,4
4480,2
4481,3
4482,4
4483,3
4484,4
4485,3
4486,3
4487,2
4488,2
4489,2
4490,2
4491,1
4492,3
4493,1
4494,4
4495,2
4496,1
4497,1
4498,4
4499,3
4500,3
4501,3
4502,0
4503,1
4504,2
4505,1
4506,3
4507,3
4508,0
4509,1
4510,4
4511,3
4512,2
4513,4
4514,0
4515,2
4516,1
4517,4
4518,3
4519,1
4520,3
4521,0
4522,3
4523,4
4524,0
4525,2
4526,0
4527,0
4528,4
4529,3
4530,2
4531,1
4532,3
4533,3
4534,2
4535,1
4536,0
4537,3
4538,0
4539,1
4540,0
4541,1
4542,1
4543,1
4544,1
4545,1
4546,4
4547,2
4548,1
4549,2
4550,3
4551,3
4552,2
4553,2
4554,4
4555,2
4556,3
4557,2
4558,4
4559,0
4560,1
4561,1
4562,1
4563,2
4564,4
4565,3
4566,3
4567,4
4568,2
4569,4
4570,3
4571,1
4572,4
4573,2
4574,2
4575,1
4576,2
4577,3
4578,1
4579,4
4580,0
4581,2
4582,4
4583,2
4584,4
4585,4
4586,1
4587,3
4588,1
4589,4
4590,2
4591,3
4592,0
4593,4
4594,4
4595,0
4596,1
4597,1
4598,2
4599,1
4600,3
4601,1
4602,3
4603,4
4604,3
4605,4
4606,2
4607,3
4608,3
4609,4
4610,1
4611,1
4612,3
4613,4
4614,4
4615,3
4616,1
4617,1
4618,2
4619,1
4620,0
4621,0
4622,2
4623,1
4624,2
4625,2
4626,4
4627,3
4628,2
4629,3
4630,2
4631,2
4632,4
4633,2
4634,3
4635,0
4636,2
4637,4
4638,3
4639,1
4640,0
4641,1
4642,1
4643,3
4644,1
4645,4
4646,2
4647,4
4648,0
4649,4
4650,0
4651,3
4652,4
4653,0
4654,1
4655,2
4656,3
4657,4
4658,1
4659,0
4660,2
4661,4
4662,3
4663,4
4664,3
4665,4
4666,3
4667,1
4668,1
4669,0
4670,1
4671,1
4672,0
4673,0
4674,3
4675,3
4676,1
4677,1
4678,2
4679,4
4680,4
4681,4
4682,2
4683,4
4684,2
4685,4
4686,4
4687,3
4688,1
4689,3
4690,3
4691,2
4692,1
4693,2
4694,4
4695,3
4696,0
4697,1
4698,2
4699,4
4700,2
4701,0
4702,1
4703,4
4704,3
4705,1
4706,0
4707,2
4708,0
4709,4
4710,0
4711,1
4712,0
4713,4
4714,1
4715,3
4716,3
4717,0
4718,2
4719,2
4720,3
4721,1
4722,4
4723,2
4724,1
4725,3
4726,4
4727,0
4728,0
4729,1
4730,1
4731,3
4732,3
4733,4
4734,3
4735,1
4736,0
4737,4
4738,0
4739,2
4740,2
4741,4
4742,1
4743,1
4744,4
4745,3
4746,3
4747,2
4748,3
4749,1
4750,1
4751,2
4752,0
4753,1
4754,3
4755,3
4756,1
4757,0
4758,2
4759,3
4760,3
4761,2
4762,2
4763,2
4764,1
4765,0
4766,0
4767,0
4768,3
4769,2
4770,4
4771,2
4772,0
4773,4
4774,3
4775,4
4776,1
4777,4
4778,3
4779,0
4780,4
4781,0
4782,1
4783,4
4784,4
4785,4
4786,4
4787,4
4788,2
4789,3
4790,1
4791,3
4792,2
4793,1
4794,2
4795,0
4796,2
4797,2
4798,0
4799,2
4800,1
4801,4
4802,4
4803,3
4804,1
4805,4
4806,1
4807,4
4808,3
4809,4
4810,1
4811,4
4812,2
4813,2
4814,2
4815,2
4816,1
4817,4
4818,2
4819,1
4820,1
4821,1
4822,4
4823,2
4824,4
4825,1
4826,3
4827,4
4828,3
4829,1
4830,3
4831,1
4832,2
4833,3
4834,0
4835,3
4836,1
4837,2
4838,2
4839,0
4840,4
4841,4
4842,3
4843,0
4844,1
4845,2
4846,1
4847,2
4848,1
4849,1
4850,4
4851,0
4852,0
4853,1
4854,1
4855,4
4856,3
4857,4
4858,0
4859,4
4860,2
4861,1
4862,2
4863,4
4864,4
4865,1
4866,3
4867,3
4868,1
4869,1
4870,2
4871,3
4872,1
4873,3
4874,1
4875,1
4876,4
4877,2
4878,0
4879,3
4880,4
4881,3
4882,2
4883,3
4884,1
4885,1
4886,1
4887,0
4888,1
4889,1
4890,2
4891,4
4892,4
4893,1
4894,0
4895,1
4896,2
4897,2
4898,1
4899,3
4900,3
4901,3
4902,1
4903,3
4904,4
4905,0
4906,1
4907,1
4908,3
4909,1
4910,4
4911,3
4912,3
4913,3
4914,1
4915,2
4916,1
4917,2
4918,4
4919,4
4920,0
4921,1
4922,2
4923,4
4924,1
4925,3
4926,4
4927,3
4928,4
4929,3
4930,3
4931,0
4932,3
4933,1
4934,2
4935,2
4936,1
4937,3
4938,2
4939,3
4940,0
4941,4
4942,2
4943,4
4944,1
4945,3
4946,0
4947,1
4948,1
4949,2
4950,1
4951,4
4952,0
4953,3
4954,2
4955,1
4956,3
4957,0
4958,3
4959,2
4960,4
4961,4
4962,2
4963,3
4964,4
4965,3
4966,3
4967,4
4968,1
4969,2
4970,1
4971,3
4972,2
4973,1
4974,0
4975,2
4976,1
4977,2
4978,4
4979,0
4980,3
4981,1
4982,3
4983,1
4984,3
4985,3
4986,2
4987,3
4988,2
4989,2
4990,4
4991,1
4992,0
4993,1
4994,3
4995,2
4996,1
4997,1
4998,2
4999,1
5000,3
5001,0
5002,2
5003,1
5004,4
5005,3
5006,4
5007,3
5008,0
5009,2
5010,1
5011,3
5012,3
5013,4
5014,1
5015,0
5016,4
5017,0
5018,0
5019,1
5020,4
5021,4
5022,2
5023,2
5024,4
5025,4
5026,3
5027,0
5028,1
5029,3
5030,4
5031,3
5032,2
5033,3
5034,3
5035,2
5036,2
5037,4
5038,4
5039,3
5040,4
5041,3
5042,3
5043,3
5044,2
5045,4
5046,2
5047,1
5048,4
5049,3
5050,0
5051,2
5052,2
5053,4
5054,4
5055,4
5056,0
5057,1
5058,3
5059,3
5060,0
5061,3
5062,1
5063,3
5064,4
5065,2
5066,1
5067,1
5068,4
5069,3
5070,2
5071,1
5072,1
5073,2
5074,1
5075,2
5076,0
5077,4
5078,0
5079,3
5080,1
5081,4
5082,4
5083,1
5084,3
5085,3
5086,4
5087,3
5088,2
5089,2
5090,1
5091,2
5092,3
5093,1
5094,0
5095,2
5096,1
5097,1
5098,2
5099,0
5100,3
5101,4
5102,3
5103,3
5104,3
5105,2
5106,2
5107,1
5108,0
5109,4
5110,3
5111,4
5112,3
5113,3
5114,1
5115,3
5116,4
5117,3
5118,2
5119,2
5120,0
5121,2
5122,4
5123,1
5124,4
5125,3
5126,2
5127,2
5128,3
5129,3
5130,1
5131,0
5132,2
5133,0
5134,3
5135,4
5136,2
5137,3
5138,0
5139,0
5140,4
5141,1
5142,4
5143,2
5144,4
5145,2
5146,0
5147,1
5148,0
5149,2
5150,2
5151,4
5152,2
5153,1
5154,3
5155,3
5156,2
5157,3
5158,3
5159,2
5160,1
5161,1
5162,4
5163,1
5164,4
5165,4
5166,4
5167,1
5168,2
5169,0
5170,4
5171,4
5172,3
5173,0
5174,4
5175,3
5176,2
5177,3
5178,2
5179,3
5180,4
5181,0
5182,3
5183,0
5184,4
5185,3
5186,3
5187,1
5188,1
5189,3
5190,3
5191,2
5192,2
5193,2
5194,2
5195,3
5196,3
5197,1
5198,3
5199,1
5200,1
5201,2
5202,4
5203,0
5204,2
5205,2
5206,3
5207,1
5208,0
5209,4
5210,3
5211,4
5212,0
5213,2
5214,1
5215,2
5216,4
5217,3
5218,2
5219,1
5220,2
5221,0
5222,1
5223,4
5224,3
5225,4
5226,2
5227,3
5228,0
5229,1
5230,4
5231,4
5232,2
5233,3
5234,4
5235,2
5236,3
5237,2
5238,1
5239,0
5240,3
5241,3
5242,1
5243,3
5244,4
5245,4
5246,3
5247,0
5248,3
5249,2
5250,4
5251,3
5252,4
5253,4
5254,3
5255,4
5256,2
5257,1
5258,1
5259,3
5260,1
5261,0
5262,4
5263,1
5264,1
5265,1
5266,3
5267,1
5268,1
5269,0
5270,2
5271,4
5272,1
5273,2
5274,1
5275,1
5276,4
5277,2
5278,3
5279,4
5280,3
5281,1
5282,1
5283,1
5284,0
5285,3
5286,3
5287,2
5288,2
5289,4
5290,1
5291,4
5292,0
5293,0
5294,3
5295,3
5296,1
5297,1
5298,4
5299,3
5300,2
5301,3
5302,4
5303,0
5304,2
5305,2
5306,2
5307,1
5308,4
5309,1
5310,4
5311,3
5312,4
5313,0
5314,2
5315,2
5316,3
5317,3
5318,3
5319,3
5320,0
5321,1
5322,1
5323,3
5324,1
5325,4
5326,4
5327,1
5328,2
5329,3
5330,4
5331,3
5332,2
5333,1
5334,3
5335,1
5336,3
5337,4
5338,2
5339,0
5340,0
5341,1
5342,1
5343,3
5344,2
5345,1
5346,2
5347,0
5348,3
5349,1
5350,1
5351,3
5352,0
5353,1
5354,1
5355,3
5356,1
5357,4
5358,2
5359,0
5360,3
5361,0
5362,1
5363,0
5364,1
5365,4
5366,3
5367,3
5368,1
5369,1
5370,0
5371,3
5372,2
5373,3
5374,4
5375,4
5376,2
5377,2
5378,0
5379,1
5380,4
5381,3
5382,3
5383,1
5384,0
5385,2
5386,3
5387,2
5388,1
5389,0
5390,2
5391,1
5392,4
5393,4
5394,3
5395,2
5396,3
5397,0
5398,0
5399,1
5400,3
5401,0
5402,4
5403,3
5404,1
5405,2
5406,3
5407,1
5408,0
5409,1
5410,3
5411,3
5412,3
5413,2
5414,2
5415,3
5416,1
5417,1
5418,4
5419,3
5420,1
5421,3
5422,4
5423,3
5424,0
5425,3
5426,0
5427,4
5428,3
5429,1
5430,4
5431,4
5432,1
5433,2
5434,2
5435,4
5436,1
5437,2
5438,2
5439,0
5440,3
5441,1
5442,3
5443,3
5444,3
5445,1
5446,4
5447,0
5448,2
5449,1
5450,3
5451,4
5452,1
5453,4
5454,4
5455,4
5456,4
5457,3
5458,4
5459,1
5460,4
5461,1
5462,3
5463,3
5464,3
5465,3
5466,2
5467,1
5468,4
5469,3
5470,3
5471,2
5472,2
5473,2
5474,1
5475,2
5476,1
5477,3
5478,1
5479,4
5480,3
5481,3
5482,1
5483,1
5484,3
5485,4
5486,2
5487,1
5488,3
5489,4
5490,4
5491,1
5492,3
5493,2
5494,3
5495,2
5496,3
5497,1
5498,1
5499,1
5500,1
5501,3
5502,1
5503,0
5504,0
5505,3
5506,0
5507,4
5508,4
5509,4
5510,2
5511,4
5512,1
5513,3
5514,1
5515,4
5516,2
5517,1
5518,1
5519,1
5520,1
5521,4
5522,0
5523,0
5524,1
5525,3
5526,2
5527,1
5528,1
5529,0
5530,3
5531,2
5532,1
5533,3
5534,2
5535,3
5536,2
5537,4
5538,1
5539,1
5540,2
5541,2
5542,1
5543,1
5544,0
5545,2
5546,3
5547,2
5548,3
5549,4
5550,4
5551,1
5552,4
5553,1
5554,4
5555,0
5556,1
5557,4
5558,3
5559,2
5560,1
5561,2
5562,0
5563,3
5564,4
5565,4
5566,1
5567,0
5568,2
5569,4
5570,2
5571,3
5572,3
5573,2
5574,4
5575,3
5576,2
5577,3
5578,1
5579,1
5580,3
5581,2
5582,3
5583,2
5584,0
5585,1
5586,2
5587,1
5588,0
5589,2
5590,1
5591,2
5592,1
5593,3
5594,1
5595,2
5596,2
5597,1
5598,3
5599,4
5600,3
5601,4
5602,4
5603,1
5604,1
5605,0
5606,4
5607,2
5608,4
5609,1
5610,3
5611,4
5612,2
5613,3
5614,2
5615,4
5616,0
5617,2
5618,3
5619,0
5620,1
5621,2
5622,1
5623,2
5624,4
5625,3
5626,3
5627,3
5628,1
5629,2
5630,4
5631,0
5632,4
5633,0
5634,3
5635,3
5636,2
5637,4
5638,4
5639,2
5640,3
5641,3
5642,1
5643,2
5644,3
5645,3
5646,0
5647,3
5648,1
5649,4
5650,1
5651,4
5652,1
5653,1
5654,0
5655,1
5656,0
5657,0
5658,2
5659,2
5660,4
5661,3
5662,1
5663,0
5664,0
5665,1
5666,3
5667,4
5668,0
5669,3
5670,4
5671,3
5672,0
5673,2
5674,1
5675,1
5676,2
5677,3
5678,4
5679,0
5680,0
5681,2
5682,4
5683,4
5684,2
5685,3
5686,3
5687,3
5688,4
5689,3
5690,0
5691,4
5692,3
5693,3
5694,4
5695,4
5696,3
5697,3
5698,3
5699,2
5700,1
5701,1
5702,0
5703,4
5704,4
5705,4
5706,3
5707,0
5708,1
5709,1
5710,0
5711,2
5712,0
5713,3
5714,0
5715,2
5716,1
5717,3
5718,3
5719,4
5720,1
5721,3
5722,1
5723,3
5724,3
5725,4
5726,1
5727,4
5728,1
5729,2
5730,3
5731,3
5732,0
5733,3
5734,1
5735,3
5736,4
5737,4
5738,0
5739,4
5740,2
5741,4
5742,3
5743,1
5744,2
5745,0
5746,1
5747,0
5748,0
5749,3
5750,1
5751,2
5752,4
5753,3
5754,1
5755,4
5756,4
5757,0
5758,3
5759,3
5760,2
5761,2
5762,4
5763,4
5764,0
5765,1
5766,1
5767,1
5768,0
5769,3
5770,2
5771,1
5772,3
5773,1
5774,2
5775,1
5776,3
5777,1
5778,3
5779,2
5780,0
5781,3
5782,0
5783,1
5784,2
5785,1
5786,2
5787,3
5788,0
5789,3
5790,2
5791,0
5792,4
5793,1
5794,1
